BR,US,UK,Name,Kind,Size,Rating,StrandN,StrandD,StrandA,CuBundD,Ins1Th,Ins2Th,Screen2Th,Tape2Th,Screen3Th,Tape3Th,JackTh,Diameter,Weight,EA,EI,GJ,MaxTension,MBR
#MATERIALS,,,,,,,,COPPER,,,XLPE-SCM,XLPE,XLPE-SCM,SCM-TAPE,COPPER,WB-TAPE,HDPE,,,,,,,
#6kV CuT,,,,CuT,,6kV,,,,,,,,,,,,,,,,,,
,,,16mm2 6kV CuT,CuT,16,6,7,1.734,12,4.789142857,0.7,2.55,0.7,0.8,0.2,0,0,14.68914286,0.331360787,,,,,146
,,,25mm2 6kV CuT,CuT,25,6,7,2.1828,12,6.028685714,0.7,2.55,0.7,0.8,0.2,0,0,15.92868571,0.438712776,,,,,159
,,,35mm2 6kV CuT,CuT,35,6,7,2.5704,12,7.0992,0.7,2.55,0.7,0.8,0.2,0,0,16.9992,0.547036311,,,,,169
,,,50mm2 6kV CuT,CuT,50,6,19,1.8156,12,8.35752381,0.7,2.55,0.7,0.8,0.2,0,0,18.25752381,0.685722572,,,,,182
,,,70mm2 6kV CuT,CuT,70,6,19,2.1828,12,10.04780952,0.7,2.55,0.7,0.8,0.2,0,0,19.94780952,0.909877101,,,,,199
,,,95mm2 6kV CuT,CuT,95,6,19,2.5704,12,11.832,0.7,2.55,0.7,0.8,0.2,0,0,21.732,1.184982994,,,,,217
,,,120mm2 6kV CuT,CuT,120,6,37,2.0706,12,13.34386667,0.7,2.55,0.7,0.8,0.2,0,0,23.24386667,1.444036934,,,,,232
,,,150mm2 6kV CuT,CuT,150,6,37,2.295,12,14.79,0.7,2.55,0.7,0.8,0.2,0,0,24.69,1.72202592,,,,,246
,,,185mm2 6kV CuT,CuT,185,6,37,2.5704,12,16.5648,0.7,2.55,0.7,0.8,0.2,0,0,26.4648,2.098529676,,,,,264
,,,240mm2 6kV CuT,CuT,240,6,61,2.295,12,19.01571429,0.7,2.55,0.7,0.8,0.2,0,0,28.91571429,2.678307244,,,,,289
,,,300mm2 6kV CuT,CuT,300,6,61,2.5704,12,21.2976,0.7,2.55,0.7,0.8,0.2,0,0,31.1976,3.287676359,,,,,311
,,,400mm2 6kV CuT,CuT,400,6,61,2.907,12,24.08657143,0.7,2.55,0.7,0.8,0.2,0,0,33.98657143,4.119720833,,,,,339
,,,500mm2 6kV CuT,CuT,500,6,61,3.264,12,27.04457143,0.7,2.55,0.7,0.8,0.2,0,0,36.94457143,5.107073759,,,,,369
,,,630mm2 6kV CuT,CuT,630,6,127,2.5704,12,30.7632,0.7,2.55,0.7,0.8,0.2,0,0,40.6632,6.492769724,,,,,406
,,,,,,,,,,,,,,,,,,,,,,,,
#10kV CuT,,,,CuT,,10kV,,,,,,,,,,,,,,,,,,
,,,16mm2 10kV CuT,CuT,16,10,7,1.734,12,4.789142857,0.7,3.468,0.7,0.8,0.2,0,0,16.52514286,0.378724644,,,,,165
,,,25mm2 10kV CuT,CuT,25,10,7,2.1828,12,6.028685714,0.7,3.468,0.7,0.8,0.2,0,0,17.76468571,0.489447687,,,,,177
,,,35mm2 10kV CuT,CuT,35,10,7,2.5704,12,7.0992,0.7,3.468,0.7,0.8,0.2,0,0,18.8352,0.600682587,,,,,188
,,,50mm2 10kV CuT,CuT,50,10,19,1.8156,12,8.35752381,0.7,3.468,0.7,0.8,0.2,0,0,20.09352381,0.742790979,,,,,200
,,,70mm2 10kV CuT,CuT,70,10,19,2.1828,12,10.04780952,0.7,3.468,0.7,0.8,0.2,0,0,21.78380952,0.971542402,,,,,217
,,,95mm2 10kV CuT,CuT,95,10,19,2.5704,12,11.832,0.7,3.468,0.7,0.8,0.2,0,0,23.568,1.25150057,,,,,235
,,,120mm2 10kV CuT,CuT,120,10,37,2.0706,12,13.34386667,0.7,3.468,0.7,0.8,0.2,0,0,25.07986667,1.514666175,,,,,250
,,,150mm2 10kV CuT,CuT,150,10,37,2.295,12,14.79,0.7,3.468,0.7,0.8,0.2,0,0,26.526,1.796588058,,,,,265
,,,185mm2 10kV CuT,CuT,185,10,37,2.5704,12,16.5648,0.7,3.468,0.7,0.8,0.2,0,0,28.3008,2.177918552,,,,,283
,,,240mm2 10kV CuT,CuT,240,10,61,2.295,12,19.01571429,0.7,3.468,0.7,0.8,0.2,0,0,30.75171429,2.764361614,,,,,307
,,,300mm2 10kV CuT,CuT,300,10,61,2.5704,12,21.2976,0.7,3.468,0.7,0.8,0.2,0,0,33.0336,3.379936534,,,,,330
,,,400mm2 10kV CuT,CuT,400,10,61,2.907,12,24.08657143,0.7,3.468,0.7,0.8,0.2,0,0,35.82257143,4.219565881,,,,,358
,,,500mm2 10kV CuT,CuT,500,10,61,3.264,12,27.04457143,0.7,3.468,0.7,0.8,0.2,0,0,38.78057143,5.21496337,,,,,387
,,,630mm2 10kV CuT,CuT,630,10,127,2.5704,12,30.7632,0.7,3.468,0.7,0.8,0.2,0,0,42.4992,6.610772498,,,,,424
,,,,,,,,,,,,,,,,,,,,,,,,
#15kV Cut,,,,CuT,,15kV,,,,,,,,,,,,,,,,,,
,,,25mm2 15kV CuT,CuT,25,15,7,2.1828,12,6.028685714,0.7,4.59,0.7,0.8,0.2,0,0,20.00868571,0.489447687,,,,,200
,,,35mm2 15kV CuT,CuT,35,15,7,2.5704,12,7.0992,0.7,4.59,0.7,0.8,0.2,0,0,21.0792,0.600682587,,,,,210
,,,50mm2 15kV CuT,CuT,50,15,19,1.8156,12,8.35752381,0.7,4.59,0.7,0.8,0.2,0,0,22.33752381,0.742790979,,,,,223
,,,70mm2 15kV CuT,CuT,70,15,19,2.1828,12,10.04780952,0.7,4.59,0.7,0.8,0.2,0,0,24.02780952,0.971542402,,,,,240
,,,95mm2 15kV CuT,CuT,95,15,19,2.5704,12,11.832,0.7,4.59,0.7,0.8,0.2,0,0,25.812,1.25150057,,,,,258
,,,120mm2 15kV CuT,CuT,120,15,37,2.0706,12,13.34386667,0.7,4.59,0.7,0.8,0.2,0,0,27.32386667,1.514666175,,,,,273
,,,150mm2 15kV CuT,CuT,150,15,37,2.295,12,14.79,0.7,4.59,0.7,0.8,0.2,0,0,28.77,1.796588058,,,,,287
,,,185mm2 15kV CuT,CuT,185,15,37,2.5704,12,16.5648,0.7,4.59,0.7,0.8,0.2,0,0,30.5448,2.177918552,,,,,305
,,,240mm2 15kV CuT,CuT,240,15,61,2.295,12,19.01571429,0.7,4.59,0.7,0.8,0.2,0,0,32.99571429,2.764361614,,,,,329
,,,300mm2 15kV CuT,CuT,300,15,61,2.5704,12,21.2976,0.7,4.59,0.7,0.8,0.2,0,0,35.2776,3.379936534,,,,,352
,,,400mm2 15kV CuT,CuT,400,15,61,2.907,12,24.08657143,0.7,4.59,0.7,0.8,0.2,0,0,38.06657143,4.219565881,,,,,380
,,,500mm2 15kV CuT,CuT,500,15,61,3.264,12,27.04457143,0.7,4.59,0.7,0.8,0.2,0,0,41.02457143,5.21496337,,,,,410
,,,630mm2 15kV CuT,CuT,630,15,127,2.5704,12,30.7632,0.7,4.59,0.7,0.8,0.2,0,0,44.7432,6.610772498,,,,,447
,,,,,,,,,,,,,,,,,,,,,,,,
#20kV CuT,,,,CuT,,20kV,,,,,,,,,,,,,,,,,,
,,,35mm2 20kV CuT,CuT,35,20,7,2.5704,12,7.0992,0.7,5.61,0.7,0.8,0.2,0,0,23.1192,0.745275141,,,,,231
,,,50mm2 20kV CuT,CuT,50,20,19,1.8156,12,8.35752381,0.7,5.61,0.7,0.8,0.2,0,0,24.37752381,0.895368506,,,,,243
,,,70mm2 20kV CuT,CuT,70,20,19,2.1828,12,10.04780952,0.7,5.61,0.7,0.8,0.2,0,0,26.06780952,1.134846011,,,,,260
,,,95mm2 20kV CuT,CuT,95,20,19,2.5704,12,11.832,0.7,5.61,0.7,0.8,0.2,0,0,27.852,1.426126155,,,,,278
,,,120mm2 20kV CuT,CuT,120,20,37,2.0706,12,13.34386667,0.7,5.61,0.7,0.8,0.2,0,0,29.36386667,1.698885646,,,,,293
,,,150mm2 20kV CuT,CuT,150,20,37,2.295,12,14.79,0.7,5.61,0.7,0.8,0.2,0,0,30.81,1.989984289,,,,,308
,,,185mm2 20kV CuT,CuT,185,20,37,2.5704,12,16.5648,0.7,5.61,0.7,0.8,0.2,0,0,32.5848,2.38257717,,,,,325
,,,240mm2 20kV CuT,CuT,240,20,61,2.295,12,19.01571429,0.7,5.61,0.7,0.8,0.2,0,0,35.03571429,2.984573052,,,,,350
,,,300mm2 20kV CuT,CuT,300,20,61,2.5704,12,21.2976,0.7,5.61,0.7,0.8,0.2,0,0,37.3176,3.614628184,,,,,373
,,,400mm2 20kV CuT,CuT,400,20,61,2.907,12,24.08657143,0.7,5.61,0.7,0.8,0.2,0,0,40.10657143,4.471955568,,,,,401
,,,500mm2 20kV CuT,CuT,500,20,61,3.264,12,27.04457143,0.7,5.61,0.7,0.8,0.2,0,0,43.06457143,5.486123702,,,,,430
,,,630mm2 20kV CuT,CuT,630,20,127,2.5704,12,30.7632,0.7,5.61,0.7,0.8,0.2,0,0,46.7832,6.905530214,,,,,467
,,,,,,,,,,,,,,,,,,,,,,,,
#30kV Cut,,,,CuT,,30kV,,,,,,,,,,,,,,,,,,
,,,50mm2 30kV CuT,CuT,50,30,19,1.8156,12,8.35752381,0.7,8.16,0.7,0.8,0.2,0,0,29.47752381,1.112453807,,,,,294
,,,70mm2 30kV CuT,CuT,70,30,19,2.1828,12,10.04780952,0.7,8.16,0.7,0.8,0.2,0,0,31.16780952,1.364700459,,,,,311
,,,95mm2 30kV CuT,CuT,95,30,19,2.5704,12,11.832,0.7,8.16,0.7,0.8,0.2,0,0,32.952,1.669459146,,,,,329
,,,120mm2 30kV CuT,CuT,120,30,37,2.0706,12,13.34386667,0.7,8.16,0.7,0.8,0.2,0,0,34.46386667,1.953639929,,,,,344
,,,150mm2 30kV CuT,CuT,150,30,37,2.295,12,14.79,0.7,8.16,0.7,0.8,0.2,0,0,35.91,2.255663287,,,,,359
,,,185mm2 30kV CuT,CuT,185,30,37,2.5704,12,16.5648,0.7,8.16,0.7,0.8,0.2,0,0,37.6848,2.661663771,,,,,376
,,,240mm2 30kV CuT,CuT,240,30,61,2.295,12,19.01571429,0.7,8.16,0.7,0.8,0.2,0,0,40.13571429,3.282174916,,,,,401
,,,300mm2 30kV CuT,CuT,300,30,61,2.5704,12,21.2976,0.7,8.16,0.7,0.8,0.2,0,0,42.4176,3.929468396,,,,,424
,,,400mm2 30kV CuT,CuT,400,30,61,2.907,12,24.08657143,0.7,8.16,0.7,0.8,0.2,0,0,45.20657143,4.807864871,,,,,452
,,,500mm2 30kV CuT,CuT,500,30,61,3.264,12,27.04457143,0.7,8.16,0.7,0.8,0.2,0,0,48.16457143,5.844379011,,,,,481
,,,630mm2 30kV CuT,CuT,630,30,127,2.5704,12,30.7632,0.7,8.16,0.7,0.8,0.2,0,0,51.8832,7.291877645,,,,,518
,,,,,,,,,,,,,,,,,,,,,,,,
#6kV OS,,,,OS,,6kV,,,,,,,,,,,,,,,,,,
,,,16mm2 6kV OS,OS,16,6,7,1.734,12,4.789142857,0.7,2.55,0.7,0.8,0.2,0.6,1.8,19.48914286,0.442169536,,,,,194
,,,25mm2 6kV OS,OS,25,6,7,2.1828,12,6.028685714,0.7,2.55,0.7,0.8,0.2,0.6,1.8,20.72868571,0.557516878,,,,,207
,,,35mm2 6kV OS,OS,35,6,7,2.5704,12,7.0992,0.7,2.55,0.7,0.8,0.2,0.6,1.8,21.7992,0.672745492,,,,,217
,,,50mm2 6kV OS,OS,50,6,19,1.8156,12,8.35752381,0.7,2.55,0.7,0.8,0.2,0.6,1.8,23.05752381,0.819548249,,,,,230
,,,70mm2 6kV OS,OS,70,6,19,2.1828,12,10.04780952,0.7,2.55,0.7,0.8,0.2,0.6,1.8,24.74780952,1.054605534,,,,,247
,,,95mm2 6kV OS,OS,95,6,19,2.5704,12,11.832,0.7,2.55,0.7,0.8,0.2,0.6,1.8,26.532,1.34121989,,,,,265
,,,120mm2 6kV OS,OS,120,6,37,2.0706,12,13.34386667,0.7,2.55,0.7,0.8,0.2,0.6,1.8,28.04386667,1.610025739,,,,,280
,,,150mm2 6kV OS,OS,150,6,37,2.295,12,14.79,0.7,2.55,0.7,0.8,0.2,0.6,1.8,29.49,1.897342639,,,,,294
,,,185mm2 6kV OS,OS,185,6,37,2.5704,12,16.5648,0.7,2.55,0.7,0.8,0.2,0.6,1.8,31.2648,2.285294288,,,,,312
,,,240mm2 6kV OS,OS,240,6,61,2.295,12,19.01571429,0.7,2.55,0.7,0.8,0.2,0.6,1.8,33.71571429,2.89086696,,,,,339
,,,300mm2 6kV OS,OS,300,6,61,2.5704,12,21.2976,0.7,2.55,0.7,0.8,0.2,0.6,2,36.3976,3.526347692,,,,,363
,,,400mm2 6kV OS,OS,400,6,61,2.907,12,24.08657143,0.7,2.55,0.7,0.8,0.2,0.6,2.1,39.38657143,4.389630639,,,,,393
,,,500mm2 6kV OS,OS,500,6,61,3.264,12,27.04457143,0.7,2.55,0.7,0.8,0.2,0.6,2.2,42.54457143,5.41121826,,,,,425
,,,630mm2 6kV OS,OS,630,6,127,2.5704,12,30.7632,0.7,2.55,0.7,0.8,0.2,0.6,2.3,46.4632,6.838984378,,,,,464
,,,,,,,,,,,,,,,,,,,,,,,,
#10kV OS,,,,OS,,10kV,,,,,,,,,,,,,,,,,,
,,,16mm2 10kV OS,OS,16,10,7,1.734,12,4.789142857,0.7,3.468,0.7,0.8,0.2,0.6,1.8,21.32514286,0.50137604,,,,,213
,,,25mm2 10kV OS,OS,25,10,7,2.1828,12,6.028685714,0.7,3.468,0.7,0.8,0.2,0.6,1.8,22.56468571,0.620094437,,,,,225
,,,35mm2 10kV OS,OS,35,10,7,2.5704,12,7.0992,0.7,3.468,0.7,0.8,0.2,0.6,1.8,23.6352,0.738234417,,,,,236
,,,50mm2 10kV OS,OS,50,10,19,1.8156,12,8.35752381,0.7,3.468,0.7,0.8,0.2,0.6,1.8,24.89352381,0.888459304,,,,,248
,,,70mm2 10kV OS,OS,70,10,19,2.1828,12,10.04780952,0.7,3.468,0.7,0.8,0.2,0.6,1.8,26.58380952,1.128113482,,,,,265
,,,95mm2 10kV OS,OS,95,10,19,2.5704,12,11.832,0.7,3.468,0.7,0.8,0.2,0.6,1.8,28.368,1.419580114,,,,,283
,,,120mm2 10kV OS,OS,120,10,37,2.0706,12,13.34386667,0.7,3.468,0.7,0.8,0.2,0.6,1.8,29.87986667,1.692497629,,,,,298
,,,150mm2 10kV OS,OS,150,10,37,2.295,12,14.79,0.7,3.468,0.7,0.8,0.2,0.6,1.8,31.326,1.983747425,,,,,313
,,,185mm2 10kV OS,OS,185,10,37,2.5704,12,16.5648,0.7,3.468,0.7,0.8,0.2,0.6,1.9,33.3008,2.38633033,,,,,333
,,,240mm2 10kV OS,OS,240,10,61,2.295,12,19.01571429,0.7,3.468,0.7,0.8,0.2,0.6,2,35.95171429,2.999893526,,,,,359
,,,300mm2 10kV OS,OS,300,10,61,2.5704,12,21.2976,0.7,3.468,0.7,0.8,0.2,0.6,2,38.2336,3.631534892,,,,,382
,,,400mm2 10kV OS,OS,400,10,61,2.907,12,24.08657143,0.7,3.468,0.7,0.8,0.2,0.6,2.2,41.42257143,4.515147857,,,,,414
,,,500mm2 10kV OS,OS,500,10,61,3.264,12,27.04457143,0.7,3.468,0.7,0.8,0.2,0.6,2.2,44.38057143,5.533119273,,,,,443
,,,630mm2 10kV OS,OS,630,10,127,2.5704,12,30.7632,0.7,3.468,0.7,0.8,0.2,0.6,2.4,48.4992,6.985833497,,,,,484
,,,,,,,,,,,,,,,,,,,,,,,,
#15kV OS,,,,OS,,15kV,,,,,,,,,,,,,,,,,,
,,,25mm2 15kV OS,OS,25,15,7,2.1828,12,6.028685714,0.7,4.59,0.7,0.8,0.2,0.6,1.8,24.80868571,0.703358978,,,,,248
,,,35mm2 15kV OS,OS,35,15,7,2.5704,12,7.0992,0.7,4.59,0.7,0.8,0.2,0.6,1.8,25.8792,0.825057292,,,,,258
,,,50mm2 15kV OS,OS,50,15,19,1.8156,12,8.35752381,0.7,4.59,0.7,0.8,0.2,0.6,1.8,27.13752381,0.979464785,,,,,271
,,,70mm2 15kV OS,OS,70,15,19,2.1828,12,10.04780952,0.7,4.59,0.7,0.8,0.2,0.6,1.8,28.82780952,1.224737387,,,,,288
,,,95mm2 15kV OS,OS,95,15,19,2.5704,12,11.832,0.7,4.59,0.7,0.8,0.2,0.6,1.8,30.612,1.522134578,,,,,306
,,,120mm2 15kV OS,OS,120,15,37,2.0706,12,13.34386667,0.7,4.59,0.7,0.8,0.2,0.6,1.9,32.32386667,1.809593482,,,,,323
,,,150mm2 15kV OS,OS,150,15,37,2.295,12,14.79,0.7,4.59,0.7,0.8,0.2,0.6,1.9,33.77,2.10607721,,,,,337
,,,185mm2 15kV OS,OS,185,15,37,2.5704,12,16.5648,0.7,4.59,0.7,0.8,0.2,0.6,2,35.7448,2.515805313,,,,,357
,,,240mm2 15kV OS,OS,240,15,61,2.295,12,19.01571429,0.7,4.59,0.7,0.8,0.2,0.6,2.1,38.39571429,3.13896074,,,,,383
,,,300mm2 15kV OS,OS,300,15,61,2.5704,12,21.2976,0.7,4.59,0.7,0.8,0.2,0.6,2.1,40.6776,3.778860842,,,,,406
,,,400mm2 15kV OS,OS,400,15,61,2.907,12,24.08657143,0.7,4.59,0.7,0.8,0.2,0.6,2.2,43.66657143,4.661086598,,,,,436
,,,500mm2 15kV OS,OS,500,15,61,3.264,12,27.04457143,0.7,4.59,0.7,0.8,0.2,0.6,2.3,46.82457143,5.702688476,,,,,468
,,,630mm2 15kV OS,OS,630,15,127,2.5704,12,30.7632,0.7,4.59,0.7,0.8,0.2,0.6,2.4,50.7432,7.155290365,,,,,507
,,,,,,,,,,,,,,,,,,,,,,,,
#20kV,,,,OS,,20kV,,,,,,,,,,,,,,,,,,
,,,35mm2 20kV OS,OS,35,20,7,2.5704,12,7.0992,0.7,5.61,0.7,0.8,0.2,0.6,1.8,27.9192,0.910459816,,,,,279
,,,50mm2 20kV OS,OS,50,20,19,1.8156,12,8.35752381,0.7,5.61,0.7,0.8,0.2,0.6,1.8,29.17752381,1.068669676,,,,,291
,,,70mm2 20kV OS,OS,70,20,19,2.1828,12,10.04780952,0.7,5.61,0.7,0.8,0.2,0.6,1.8,30.86780952,1.319049937,,,,,308
,,,95mm2 20kV OS,OS,95,20,19,2.5704,12,11.832,0.7,5.61,0.7,0.8,0.2,0.6,1.9,32.852,1.631510529,,,,,328
,,,120mm2 20kV OS,OS,120,20,37,2.0706,12,13.34386667,0.7,5.61,0.7,0.8,0.2,0.6,1.9,34.36386667,1.914468398,,,,,343
,,,150mm2 20kV OS,OS,150,20,37,2.295,12,14.79,0.7,5.61,0.7,0.8,0.2,0.6,2,36.01,2.225926583,,,,,360
,,,185mm2 20kV OS,OS,185,20,37,2.5704,12,16.5648,0.7,5.61,0.7,0.8,0.2,0.6,2,37.7848,2.631015588,,,,,377
,,,240mm2 20kV OS,OS,240,20,61,2.295,12,19.01571429,0.7,5.61,0.7,0.8,0.2,0.6,2.1,40.43571429,3.262179552,,,,,404
,,,300mm2 20kV OS,OS,300,20,61,2.5704,12,21.2976,0.7,5.61,0.7,0.8,0.2,0.6,2.2,42.9176,3.921619446,,,,,429
,,,400mm2 20kV OS,OS,400,20,61,2.907,12,24.08657143,0.7,5.61,0.7,0.8,0.2,0.6,2.3,45.90657143,4.813757943,,,,,459
,,,500mm2 20kV OS,OS,500,20,61,3.264,12,27.04457143,0.7,5.61,0.7,0.8,0.2,0.6,2.4,49.06457143,5.865833243,,,,,490
,,,630mm2 20kV OS,OS,630,20,127,2.5704,12,30.7632,0.7,5.61,0.7,0.8,0.2,0.6,2.5,52.9832,7.331431622,,,,,529
,,,,,,,,,,,,,,,,,,,,,,,,
#30kV,,,,OS,,30kV,,,,,,,,,,,,,,,,,,
,,,50mm2 30kV OS,OS,50,30,19,1.8156,12,8.35752381,0.7,8.16,0.7,0.8,0.2,0.6,2,34.67752381,1.339014318,,,,,416
,,,70mm2 30kV OS,OS,70,30,19,2.1828,12,10.04780952,0.7,8.16,0.7,0.8,0.2,0.6,2,36.36780952,1.60316204,,,,,436
,,,95mm2 30kV OS,OS,95,30,19,2.5704,12,11.832,0.7,8.16,0.7,0.8,0.2,0.6,2.1,38.352,1.931779157,,,,,460
,,,120mm2 30kV OS,OS,120,30,37,2.0706,12,13.34386667,0.7,8.16,0.7,0.8,0.2,0.6,2.1,39.86386667,2.227051256,,,,,478
,,,150mm2 30kV OS,OS,150,30,37,2.295,12,14.79,0.7,8.16,0.7,0.8,0.2,0.6,2.2,41.51,2.551912473,,,,,498
,,,185mm2 30kV OS,OS,185,30,37,2.5704,12,16.5648,0.7,8.16,0.7,0.8,0.2,0.6,2.2,43.2848,2.971457313,,,,,519
,,,240mm2 30kV OS,OS,240,30,61,2.295,12,19.01571429,0.7,8.16,0.7,0.8,0.2,0.6,2.3,45.93571429,3.6242083,,,,,551
,,,300mm2 30kV OS,OS,300,30,61,2.5704,12,21.2976,0.7,8.16,0.7,0.8,0.2,0.6,2.4,48.4176,4.303858471,,,,,581
,,,400mm2 30kV OS,OS,400,30,61,2.907,12,24.08657143,0.7,8.16,0.7,0.8,0.2,0.6,2.5,51.40657143,5.220337484,,,,,616
,,,500mm2 30kV OS,OS,500,30,61,3.264,12,27.04457143,0.7,8.16,0.7,0.8,0.2,0.6,2.6,54.56457143,6.298130046,,,,,654
,,,630mm2 30kV OS,OS,630,30,127,2.5704,12,30.7632,0.7,8.16,0.7,0.8,0.2,0.6,2.7,58.4832,7.795641044,,,,,701
